label,true_y,img_path,2D18_AMpredict,2D34_AMpredict,2D50_AMpredict,2D18_NAMpredict,2D34_NAMpredict,2D50_NAMpredict,3D18NTL,3D34NTL,3D50NTL,3D18TL,3D34TL,3D50TL
0,0,vali_no_hengqievalidation1.jpg,0.07476414,0.115904704,0.178945526,0.386380106,0.013023419,0.332184076,0.30253315,0.192831397,0.315357089,0.386160851,0.184825897,0.001571894
0,0,vali_no_hengqievalidation10.jpg,0.158848375,0.425301492,0.216115654,0.368357748,0.139116347,0.333462,0.271643519,0.203102708,0.13899529,0.014781713,0.153822303,0.000102162
0,0,vali_no_hengqievalidation101.jpg,0.353476822,0.268375874,0.257066578,0.385946751,0.028748801,0.328962654,0.28610003,0.347997427,0.278452754,0.000980735,0.249438345,0.000102162
0,0,vali_no_hengqievalidation103.jpg,0.394437462,0.70937413,0.476044685,0.365697592,0.368113339,0.332970589,0.356035709,0.279464364,0.544599652,0.987671018,0.483124495,4.37E-05
0,0,vali_no_hengqievalidation105.jpg,0.294296861,0.494961262,0.290691257,0.381096095,0.438883305,0.330925316,0.306132317,0.244122267,0.489198565,0.633313298,0.476144314,0.000102162
0,0,vali_no_hengqievalidation108.jpg,0.225982249,0.23499307,0.024420192,0.350335777,0.075458258,0.232774347,0.3050524,0.280533731,0.585555613,0.993191481,0.41450423,0.957620144
0,0,vali_no_hengqievalidation11.jpg,0.228586197,0.181270331,0.165942296,0.379828542,0.01425431,0.332967311,0.296509862,0.267661095,0.550392389,0.7910707,0.453528583,0.999143362
0,0,vali_no_hengqievalidation110.jpg,0.091271102,0.20455429,0.093665056,0.371928394,0.060546137,0.333038449,0.269972086,0.253274679,0.217902184,0.495611548,0.139633656,0.000102162
0,0,vali_no_hengqievalidation111.jpg,0.408004761,0.47257185,0.080351405,0.353262812,0.39722243,0.235928014,0.242454767,0.211185873,0.253132105,0.002016902,0.275066018,1.19E-07
0,0,vali_no_hengqievalidation113.jpg,0.16700533,0.011456894,0.027639668,0.352989376,0.02103341,0.23997736,0.26097405,0.455320835,0.526273966,0.00590682,0.4246099,1.31E-05
0,0,vali_no_hengqievalidation116.jpg,0.290688157,0.257528692,0.196830004,0.369984776,0.011520674,0.333646894,0.281606317,0.20180738,0.301004708,0.140451849,0.097335339,5.96E-08
0,0,vali_no_hengqievalidation118.jpg,0.249855936,0.242896602,0.030629601,0.353368342,0.04666733,0.304261655,0.206480503,0.370215416,0.092011571,0.150374413,0.106570959,1.79E-07
0,0,vali_no_hengqievalidation119.jpg,0.434224695,0.259398907,0.134408742,0.360615194,0.205077186,0.330043167,0.272502601,0.267836273,0.354540706,0.031513691,0.226135612,5.96E-08
0,0,vali_no_hengqievalidation120.jpg,0.189712271,0.060715646,0.131511763,0.366497666,0.00546107,0.332827061,0.204373956,0.297211349,0.109761119,0.007474422,0.052386642,5.96E-08
0,0,vali_no_hengqievalidation123.jpg,0.376357079,0.231637985,0.20872052,0.377879739,0.339772105,0.332343817,0.234107971,0.196976185,0.224893928,0.051128387,0.191746712,5.96E-08
0,0,vali_no_hengqievalidation126.jpg,0.351516902,0.493104428,0.362094939,0.384303182,0.438883305,0.331438631,0.139385104,0.331698239,0.086725831,0.434548259,0.117071509,5.96E-08
0,0,vali_no_hengqievalidation128.jpg,0.096946821,0.286411732,0.115722716,0.358874023,0.007350695,0.299341708,0.430984139,0.469364524,0.444224477,0.579253137,0.470224261,1.16E-05
0,0,vali_no_hengqievalidation13.jpg,0.260200769,0.404357612,0.117629483,0.35959968,0.111135155,0.331683248,0.326774418,0.3947438,0.418519437,0.717187405,0.265025973,0.499285519
0,0,vali_no_hengqievalidation15.jpg,0.412259668,0.318708599,0.1345952,0.363413483,0.198683709,0.328764796,0.202646613,0.301325619,0.076763153,0.943436146,0.116262436,2.32E-06
0,0,vali_no_hengqievalidation17.jpg,0.419577181,0.255877733,0.039312471,0.353997499,0.025014499,0.205746114,0.231978953,0.317196369,0.134621978,0.633841455,0.228734851,0.110744417
0,0,vali_no_hengqievalidation19.jpg,0.474860728,0.420810193,0.058837574,0.348457605,0.020420343,0.2500135,0.278640628,0.284055471,0.313079655,0.005164623,0.323302627,1.28E-05
0,0,vali_no_hengqievalidation2.jpg,0.245720595,0.032766569,0.065442123,0.358750254,0.017720954,0.303808868,0.251446605,0.297145486,0.183171272,0.275933743,0.101620555,0.110744417
0,0,vali_no_hengqievalidation20.jpg,0.547646284,0.379557222,0.182444379,0.353924155,0.018158101,0.309005588,0.246802449,0.492977619,0.518354893,0.880742252,0.53509891,3.74E-05
0,0,vali_no_hengqievalidation22.jpg,0.306288391,0.272747993,0.092404962,0.35497722,0.017006757,0.296818674,0.287741065,0.228386879,0.369245887,0.434362769,0.131552756,1.19E-07
0,0,vali_no_hengqievalidation24.jpg,0.47699663,0.47678405,0.317561895,0.355008394,0.377547741,0.333601415,0.332755983,0.447156429,0.284272313,0.003574848,0.195574045,0.850854337
0,0,vali_no_hengqievalidation26.jpg,0.291070491,0.30561775,0.175929904,0.361923158,0.295701206,0.332610875,0.323123515,0.306097865,0.31614846,0.366637588,0.209509075,1.19E-07
0,0,vali_no_hengqievalidation28.jpg,0.393001914,0.253468394,0.071604483,0.353766382,0.013718894,0.278496534,0.274804473,0.454845071,0.343109071,0.740087867,0.392468572,0.850854337
0,0,vali_no_hengqievalidation30.jpg,0.343660682,0.262841761,0.09549088,0.361129701,0.01388083,0.329316497,0.334700227,0.30045712,0.501107752,0.959030271,0.420283675,0.000424266
0,0,vali_no_hengqievalidation32.jpg,0.303731918,0.264981627,0.055457167,0.349643618,0.060591053,0.224965125,0.361966252,0.345001161,0.541840076,0.985422254,0.520863473,0.498412728
0,0,vali_no_hengqievalidation35.jpg,0.131017432,0.00154278,0.023447348,0.354683101,0.152956471,0.252079487,0.252195954,0.176447093,0.15585804,0.0005759,0.15810436,0.002487898
0,0,vali_no_hengqievalidation36.jpg,0.274313629,0.010798193,0.113857858,0.357016981,0.003396819,0.333806515,0.261537433,0.172075272,0.131327331,0.000371933,0.166593909,0.020908117
0,0,vali_no_hengqievalidation38.jpg,0.258975595,0.269660681,0.043800112,0.35102877,0.117376067,0.238834068,0.322499454,0.272254527,0.352339029,0.653751254,0.224570215,5.96E-08
